Log file open, 04/28/23 09:20:24
[2023.04.28-08.20.25:353][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.28-08.20.25:426][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.28-08.20.25:462][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.28-08.20.25:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.28-08.20.25:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.28-08.20.25:483][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.28-08.20.25:483][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.28-08.20.25:483][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.04.28-08.20.25:483][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.28-08.20.25:483][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.28-08.20.25:506][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_0.log" -log="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_0.log" -project="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -platform=all'
[2023.04.28-08.20.25:506][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_0.log" -log="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_0.log" -project="C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -platform=all" ]
[2023.04.28-08.20.25:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.28-08.20.25:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.28-08.20.25:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.28-08.20.25:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.28-08.20.25:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.28-08.20.25:536][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.28-08.20.25:536][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.28-08.20.25:536][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.28-08.20.25:537][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.28-08.20.25:538][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.28-08.20.25:539][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.28-08.20.25:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.28-08.20.25:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.28-08.20.25:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.28-08.20.25:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.28-08.20.25:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.28-08.20.25:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.28-08.20.25:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.28-08.20.25:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.28-08.20.25:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.28-08.20.25:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.28-08.20.25:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.28-08.20.25:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.28-08.20.25:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.28-08.20.25:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.28-08.20.25:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.28-08.20.25:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.28-08.20.25:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.28-08.20.25:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.28-08.20.25:584][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.28-08.20.25:584][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.28-08.20.25:587][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.28-08.20.25:587][  0]LogTargetPlatformManager:   ADPCM
[2023.04.28-08.20.25:587][  0]LogTargetPlatformManager:   PCM
[2023.04.28-08.20.25:589][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.28-08.20.25:589][  0]LogTargetPlatformManager:   BINKA
[2023.04.28-08.20.25:594][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.28-08.20.25:594][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.28-08.20.25:594][  0]LogTargetPlatformManager:   OGG
[2023.04.28-08.20.25:596][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.28-08.20.25:596][  0]LogTargetPlatformManager:   OPUS
[2023.04.28-08.20.25:633][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.28-08.20.25:638][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.28-08.20.25:642][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.28-08.20.25:642][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.28-08.20.25:642][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.28-08.20.25:642][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.28-08.20.25:642][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.28-08.20.25:642][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.28-08.20.25:642][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.28-08.20.25:643][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.28-08.20.25:645][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.28-08.20.25:645][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.28-08.20.25:645][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-08.20.25:645][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.28-08.20.25:667][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.28-08.20.25:668][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-08.20.25:668][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.28-08.20.25:676][  0]LogDerivedDataCache: Speed tests for C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.28-08.20.25:676][  0]LogDerivedDataCache: Display: Performance to C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1130.32MBs, RandomWriteSpeed=134.75MBs. Assigned SpeedClass 'Local'
[2023.04.28-08.20.25:677][  0]LogDerivedDataCache: Using Local data cache path C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-08.20.25:677][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-08.20.25:677][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-08.20.25:677][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-08.20.25:677][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-08.20.25:677][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/Shaders/WorkingDirectory/15344/).
[2023.04.28-08.20.25:678][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/b016323h/AppData/Local/Temp/UnrealShaderWorkingDir/4BB711A44B43F17AB2C17BB43208FCCE/'.
[2023.04.28-08.20.25:678][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-08.20.25:678][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.28-08.20.26:488][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-08.20.26:747][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-08.20.26:748][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-08.20.26:922][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-08.20.28:062][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-08.20.28:063][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-08.20.28:103][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.04.28-08.20.28:112][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-08.20.28:433][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-08.20.29:227][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF3D9F400][00000A2FE8FED800 52] GlobalDefaults, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FE886CC00][00000A2FEF64C800 52] Windows, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF3D9FE00][00000A2FEF640000 52] WindowsEditor, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF3D9FA00][00000A2FEF64A000 52] WindowsServer, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF3D9E600][00000A2FE8C9A000 52] WindowsClient, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF3D9DC00][00000A2FEF647800 52] IOS, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF3D9EA00][00000A2FF4590000 52] iPadAir2, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4600C00][00000A2FF4597800 52] IPadPro, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4600E00][00000A2FF4595000 52] iPadAir3, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4601400][00000A2FF459A000 52] iPadAir4, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4601800][00000A2FF459C800 52] iPadAir5, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4601E00][00000A2FD0BF5000 52] iPadMini4, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4600000][00000A2FF45C0000 52] iPadMini5, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4600200][00000A2FF45C5000 52] iPadMini6, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4600A00][00000A2FF45CC800 52] iPhone6S, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4603E00][00000A2FF45CA000 52] iPhone7, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4603C00][00000A2FF45C7800 52] iPodTouch7, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4602000][00000A2FF4592800 52] iPhone6SPlus, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4601000][00000A2FF45D0000 52] iPhone7Plus, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4603000][00000A2FF45D5000 52] iPhoneSE, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4601600][00000A2FF45D7800 52] iPhone8, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4600800][00000A2FF45DA000 52] iPhone8Plus, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4600600][00000A2FF45DC800 52] iPhoneX, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4601200][00000A2FF45C2800 52] iPhoneXS, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4602200][00000A2FF45E0000 52] iPhoneXSMax, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4602E00][00000A2FF45E5000 52] iPhoneXR, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4602A00][00000A2FF45E7800 52] iPhone11, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4603600][00000A2FF45EA000 52] iPhone11Pro, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4603A00][00000A2FF45EC800 52] iPhone11ProMax, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4601A00][00000A2FF45D2800 52] iPhoneSE2, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4603400][00000A2FF4610000 52] iPhone12Mini, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4604000][00000A2FF4615000 52] iPhone12, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4604400][00000A2FF4617800 52] iPhone12Pro, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4604600][00000A2FF461A000 52] iPhone12ProMax, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4604800][00000A2FF461C800 52] iPhone13Mini, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4602400][00000A2FF45E2800 52] iPhone13, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4600400][00000A2FF4620000 52] iPhone13Pro, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4604E00][00000A2FF4625000 52] iPhone13ProMax, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4603200][00000A2FF4627800 52] iPhoneSE3, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4605000][00000A2FF462A000 52] iPhone14, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4605400][00000A2FF462C800 52] iPhone14Plus, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4605600][00000A2FF4612800 52] iPhone14Pro, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4605800][00000A2FF4630000 52] iPhone14ProMax, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4605E00][00000A2FF4635000 52] iPadPro105, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4605200][00000A2FF4637800 52] iPadPro129, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4601C00][00000A2FF463A000 52] iPadPro97, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4602600][00000A2FF463C800 52] iPadPro2_129, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4606000][00000A2FF4622800 52] iPad5, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4606400][00000A2FF4640000 52] iPad6, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4606600][00000A2FF4645000 52] iPad7, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4606800][00000A2FF4647800 52] iPad8, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4606E00][00000A2FF464A000 52] iPad9, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4606200][00000A2FF464C800 52] iPad10, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4604C00][00000A2FF4632800 52] iPadPro11, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4602C00][00000A2FF4660000 52] iPadPro2_11, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4607000][00000A2FF4665000 52] iPadPro3_11, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4607400][00000A2FF4667800 52] iPadPro4_11, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4607600][00000A2FF466A000 52] iPadPro3_129, 
[2023.04.28-08.20.29:227][  0]LogDeviceProfileManager: 	[00000A2FF4607800][00000A2FF466C800 52] iPadPro4_129, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4607E00][00000A2FF4642800 52] iPadPro5_129, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4607200][00000A2FF4670000 52] iPadPro6_129, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4606C00][00000A2FF4675000 52] AppleTV, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4602800][00000A2FF4677800 52] AppleTV4K, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4608000][00000A2FF467A000 52] AppleTV2_4K, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4608400][00000A2FF467C800 52] TVOS, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4609400][00000A2FF4690000 52] Mac, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4609600][00000A2FF4692800 52] MacEditor, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4608800][00000A2FF4697800 52] MacClient, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4608600][00000A2FF469A000 52] MacServer, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4609000][00000A2FF4662800 52] Linux, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4608200][00000A2FF4672800 52] LinuxEditor, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4609800][00000A2FF469C800 52] LinuxArm64Editor, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4606A00][00000A2FF4680000 52] LinuxArm64, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4608C00][00000A2FF4685000 52] LinuxClient, 
[2023.04.28-08.20.29:228][  0]LogDeviceProfileManager: 	[00000A2FF4607A00][00000A2FF4687800 52] LinuxArm64Client, 
