Log file open, 04/28/23 12:28:10
[2023.04.28-11.30.04:599][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:599][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:608][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:608][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:608][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:609][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:609][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:609][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:619][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:619][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:619][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:619][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:619][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:619][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:629][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:629][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:629][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:629][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:629][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:629][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:639][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:639][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:639][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:639][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:639][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:639][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:649][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:649][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:649][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:649][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:649][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:649][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:659][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:660][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:660][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:660][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:660][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:660][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:670][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:670][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:670][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:670][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:670][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:670][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:680][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:680][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:680][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:680][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:680][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:680][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:690][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:691][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:691][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:691][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:691][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:691][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:701][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:701][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:701][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:701][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:701][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:701][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:711][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:711][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:711][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:711][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:711][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:711][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:721][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:721][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:721][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:722][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:722][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:722][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:731][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:731][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:732][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:732][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:732][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:732][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:742][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:742][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:742][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:742][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:742][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:742][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:753][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:753][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:753][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:753][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:753][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:753][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:763][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:763][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:764][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.04.28-11.30.04:775][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
