Log file open, 03/31/23 12:29:08
[2023.03.31-11.38.48:391][523]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.31-11.38.48:393][523]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-11.38.48:394][523]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-11.38.48:395][523]PIE: Server logged in
[2023.03.31-11.38.48:395][523]PIE: Play in editor total start time 0.084 seconds.
[2023.03.31-11.38.55:245][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.38.55:245][310]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.38.55:245][310]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.38.55:246][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.38.55:246][310]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-11.38.55:249][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.38.55:251][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.38.55:258][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.38.55:258][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-11.38.55:259][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-11.38.55:264][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.31-11.38.55:325][314]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.31-11.39.02:748][105]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.31-11.39.02:753][105]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.31-11.39.02:761][106]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.31-11.39.03:842][235]LogContentBrowser: Attempting asset rename: NewFolder -> Slow
[2023.03.31-11.39.03:842][235]LogContentBrowser: End creating deferred item NewFolder
[2023.03.31-11.39.08:037][666]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.03.31-11.39.08:042][666]LogContentBrowser: Creating deferred item: NewInterface
[2023.03.31-11.39.08:059][668]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.03.31-11.39.10:829][  1]LogContentBrowser: Attempting asset rename: NewInterface -> BPI_Slow
[2023.03.31-11.39.10:832][  1]LogContentBrowser: End creating deferred item NewInterface
[2023.03.31-11.39.11:190][ 44]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Slow/BPI_Slow.BPI_Slow
[2023.03.31-11.39.11:190][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.39.16:434][611]BlueprintLog: New page: Compile BPI_Slow
[2023.03.31-11.39.16:455][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.31-11.39.17:501][719]LogSlate: Window 'BPI_Slow' being destroyed
[2023.03.31-11.39.18:025][780]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.39.18:025][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.39.21:721][179]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.39.21:721][179]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.39.21:722][179]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.39.22:791][179]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.31-11.39.22:799][179]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.31-11.39.22:804][179]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.31-11.39.22:810][180]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.31-11.39.27:310][719]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_SlowArea
[2023.03.31-11.39.27:316][719]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.31-11.39.27:639][758]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.39.27:640][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.39.28:044][758]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.03.31-11.39.28:046][758]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.03.31-11.39.28:136][758]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.31-11.39.54:312][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.39.54:355][760]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.39.54:358][760]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.39.54:358][760]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowAreaC2F5725D40FF65C0256588BC491F4B95.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.39.54:364][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.24 sec)
[2023.03.31-11.39.54:368][760]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.39.54:368][760]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.39.54:872][817]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.39.54:926][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.31-11.39.58:498][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.39.58:556][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.39.58:559][223]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.39.58:559][223]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowAreaB15F99BF4DDEE2FF1B7559827E052C80.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.39.58:565][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.31 sec)
[2023.03.31-11.39.58:570][223]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.39.58:570][223]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.39.58:889][260]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.39.58:940][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.31-11.39.59:319][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.39.59:368][295]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.39.59:371][295]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.39.59:372][295]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowAreaECBBF3634287D2E2CB803BB8E78AA37A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.39.59:377][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.37 sec)
[2023.03.31-11.39.59:381][295]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.39.59:381][295]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: ================================================
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Total job queries 232, among them cache hits 61 (26.29%)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 135 distinct outputs (80.36%)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Jobs assigned 30, completed 27 (90.00%)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Average time worker was idle: 125.32 s
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.61 s
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.18 s
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.25
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.26 s
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Average processing rate: 6.34 jobs/sec
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Total thread time: 11.32 s
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Effective parallelization: 2.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.53 sec, max 0.66 sec, min 0.40 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.52 sec, max 0.55 sec, min 0.46 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.51 sec, max 0.60 sec, min 0.39 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.48% of total time (compiled    5 times, average 0.53 sec, max 0.66 sec, min 0.40 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.56% of total time (compiled    5 times, average 0.51 sec, max 0.60 sec, min 0.39 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.66% of total time (compiled    3 times, average 0.52 sec, max 0.55 sec, min 0.46 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.49% of total time (compiled    4 times, average 0.35 sec, max 0.38 sec, min 0.29 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.28% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.31-11.40.23:394][115]LogShaderCompilers: Display: ================================================
[2023.03.31-11.40.23:451][121]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.31-11.40.23:451][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.40.28:988][713]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.40.28:988][713]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.40.28:988][713]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.40.33:682][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.40.33:768][248]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/BP_PlayerCharacter
[2023.03.31-11.40.33:769][248]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_PlayerCharacter351319D24B4DF5537A6744A52780EFB5.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/BP_PlayerCharacter.uasset'
[2023.03.31-11.40.33:776][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.46 sec)
[2023.03.31-11.40.33:782][248]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.03.31-11.40.33:782][248]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.31-11.40.59:079][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.40.59:178][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.40.59:183][147]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.40.59:183][147]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowAreaBEAF2F4348DFF8E9C5DD34BF2EE3F020.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.40.59:190][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.57 sec)
[2023.03.31-11.40.59:195][147]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.40.59:195][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.41.04:513][764]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.41.04:561][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.31-11.41.05:000][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.41.05:091][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.41.05:095][815]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.41.05:095][815]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowAreaC197F33F49952ED0D9382C8C42368894.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.41.05:102][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.68 sec)
[2023.03.31-11.41.05:107][815]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.41.05:107][815]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.41.17:925][245]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.41.17:925][245]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.41.17:925][245]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.41.18:756][245]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.31-11.41.18:764][245]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.31-11.41.18:769][245]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.31-11.41.18:775][246]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.31-11.41.22:650][711]LogContentBrowser: Attempting asset rename: NewBlueprint -> COm_Slow
[2023.03.31-11.41.22:655][711]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.31-11.41.23:792][847]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Slow/COm_Slow.COm_Slow
[2023.03.31-11.41.23:792][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.41.36:541][288]LogContentBrowser: Attempting asset rename: COm_Slow -> COM_Slow
[2023.03.31-11.41.36:558][288]LogMetaData: Removing '/Game/Slow/RenameTmp.SKEL_RenameTmp_C' ref from Metadata '/Game/Slow/COm_Slow.PackageMetaData'
[2023.03.31-11.41.36:558][288]LogMetaData: Removing '/Game/Slow/RenameTmp.RenameTmp_C' ref from Metadata '/Game/Slow/COm_Slow.PackageMetaData'
[2023.03.31-11.41.36:558][288]LogMetaData: Removing '/Game/Slow/RenameTmp.RenameTmp:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Slow/COm_Slow.PackageMetaData'
[2023.03.31-11.41.36:558][288]LogMetaData: Removing '/Game/Slow/RenameTmp.RenameTmp:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Slow/COm_Slow.PackageMetaData'
[2023.03.31-11.41.36:610][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.31-11.41.36:645][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.31-11.41.36:680][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.31-11.41.36:681][288]LogMetaData: Removing '/Game/Slow/COM_Slow.COM_Slow_C' ref from Metadata '/Game/Slow/RenameTmp.PackageMetaData'
[2023.03.31-11.41.36:681][288]LogMetaData: Removing '/Game/Slow/COM_Slow.SKEL_COM_Slow_C' ref from Metadata '/Game/Slow/RenameTmp.PackageMetaData'
[2023.03.31-11.41.36:681][288]LogMetaData: Removing '/Game/Slow/COM_Slow.COM_Slow:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Slow/RenameTmp.PackageMetaData'
[2023.03.31-11.41.36:681][288]LogMetaData: Removing '/Game/Slow/COM_Slow.COM_Slow:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Slow/RenameTmp.PackageMetaData'
[2023.03.31-11.41.36:729][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.31-11.41.36:763][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.31-11.41.36:798][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.31-11.41.38:257][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.41.38:358][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.41.38:361][455]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.41.38:362][455]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowArea05A77882459863FA8565068F2DB55E1A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.41.38:367][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.79 sec)
[2023.03.31-11.41.38:372][455]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.41.38:372][455]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.42.08:585][960]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.31-11.42.12:977][421]BlueprintLog: New page: Compile BPI_Slow
[2023.03.31-11.42.13:015][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.31-11.42.20:156][259]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.42.20:156][259]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.42.20:156][259]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.42.25:196][840]BlueprintLog: New page: Compile COM_Slow
[2023.03.31-11.42.25:253][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.31-11.42.25:615][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.42.25:664][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/COM_Slow" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset" SILENT=true
[2023.03.31-11.42.25:666][876]LogSavePackage: Moving output files for package: /Game/Slow/COM_Slow
[2023.03.31-11.42.25:666][876]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_SlowFEE34C5A4C0FD3598248B4A5EEA27071.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset'
[2023.03.31-11.42.25:671][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.84 sec)
[2023.03.31-11.42.25:676][876]AssetCheck: New page: Asset Save: COM_Slow
[2023.03.31-11.42.25:676][876]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/COM_Slow.COM_Slow
[2023.03.31-11.42.45:556][147]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.42.45:557][147]LogBlueprint: Error: [AssetLog] C:\Users\b016323h\Documents\GitHub\AdvancedWeaponVehicle\WeaponVehiclePro\Content\Slow\BP_SlowArea.uasset: [Compiler] Message node  Slow  must have a valid target or reference to self.
[2023.03.31-11.42.45:615][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.31-11.43.17:966][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.43.18:075][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.43.18:079][992]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.43.18:079][992]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowAreaA3FDBFF64280799A5FB14DA82B14EA64.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.43.18:087][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.96 sec)
[2023.03.31-11.43.18:093][992]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.43.18:093][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.43.23:865][653]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.03.31-11.43.23:976][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.31-11.43.24:356][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.43.24:476][684]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/BP_PlayerCharacter
[2023.03.31-11.43.24:477][684]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_PlayerCharacter00F0F25D4646272825D6629F2C1ECBCE.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/BP_PlayerCharacter.uasset'
[2023.03.31-11.43.24:484][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.09 sec)
[2023.03.31-11.43.24:489][684]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.03.31-11.43.24:489][684]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter
