Log file open, 04/28/23 09:39:45
[2023.04.28-08.45.21:160][978]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.04.28-08.45.21:161][978]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/Maps/NewWorld.NewWorld:PersistentLevel.StaticMeshActor_2
[2023.04.28-08.46.07:549][996]Cmd: DELETE
[2023.04.28-08.46.07:549][996]Cmd: ACTOR DELETE
[2023.04.28-08.46.07:551][996]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-08.46.07:558][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.28-08.46.07:560][996]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.28-08.46.08:056][ 55]LogEditorViewport: Clicking Background
[2023.04.28-08.46.08:419][ 92]Cmd: DELETE
[2023.04.28-08.46.08:419][ 92]Cmd: ACTOR DELETE
[2023.04.28-08.46.08:420][ 92]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-08.46.08:427][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.28-08.46.08:429][ 92]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.28-08.46.40:823][691]Cmd: DELETE
[2023.04.28-08.46.40:823][691]Cmd: ACTOR DELETE
[2023.04.28-08.46.40:825][691]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-08.46.40:832][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.28-08.46.40:834][691]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.28-08.47.07:094][688]Cmd: DELETE
[2023.04.28-08.47.07:094][688]Cmd: ACTOR DELETE
[2023.04.28-08.47.07:671][757]Cmd: DELETE
[2023.04.28-08.47.07:671][757]Cmd: ACTOR DELETE
[2023.04.28-08.47.21:322][191]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-08.47.21:322][191]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-08.47.21:323][191]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/Maps/NewWorld.NewWorld:PersistentLevel.StaticMeshActor_10
[2023.04.28-08.47.21:614][223]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-08.47.21:614][223]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-08.47.21:615][223]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/Maps/NewWorld.NewWorld:PersistentLevel.StaticMeshActor_11
[2023.04.28-08.49.13:390][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.49.13:448][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.28-08.49.13:453][180]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.49.13:454][180]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldCB44E68945E15D072DEA0BA6AA73025C.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.49.13:465][180]LogFileHelpers: Saving map 'NewWorld' took 0.025
[2023.04.28-08.49.13:476][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 178 ms)
[2023.04.28-08.49.13:479][180]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.49.13:479][180]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.49.22:828][ 99]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-08.49.22:836][ 99]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-08.49.22:836][ 99]PIE: New page: PIE session: NewWorld (28 Apr 2023, 10:49:22)
[2023.04.28-08.49.22:839][ 99]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.28-08.49.22:839][ 99]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.28-08.49.22:840][ 99]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewWorld
[2023.04.28-08.49.22:841][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001813s)
[2023.04.28-08.49.22:841][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewWorld.NewWorld to /Game/Maps/UEDPIE_0_NewWorld.NewWorld (0.001847s)
[2023.04.28-08.49.22:842][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-08.49.22:842][ 99]LogAIModule: Creating AISystem for world NewWorld
[2023.04.28-08.49.22:842][ 99]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.04.28-08.49.22:849][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.28-08.49.22:850][ 99]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.28-08.49.22:850][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-08.49.22:850][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-08.49.22:850][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-08.49.22:850][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-08.49.22:850][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-08.49.22:851][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-08.49.22:851][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-08.49.22:851][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-08.49.22:851][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-08.49.22:851][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-08.49.22:851][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-08.49.22:853][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-08.49.22:870][ 99]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-08.49.22:870][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-08.49.22:870][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-08.49.22:870][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-08.49.22:871][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.28-08.49.22:871][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.28-08.49.22:872][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.28-08.49.22:872][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.28-08.49.22:872][ 99]LogInit: FAudioDevice initialized.
[2023.04.28-08.49.22:872][ 99]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewWorld'.
[2023.04.28-08.49.22:875][ 99]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2023.04.28-08.49.22:875][ 99]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2023.04.28-08.49.22:876][ 99]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2023.04.28-08.49.22:876][ 99]LogLoad: Game class is 'GameModeBase'
[2023.04.28-08.49.22:876][ 99]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewWorld.NewWorld up for play (max tick rate 0) at 2023.04.28-09.49.22
[2023.04.28-08.49.22:876][ 99]LogWorld: Bringing up level for play took: 0.000701
[2023.04.28-08.49.22:878][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.28-08.49.22:888][ 99]PIE: Server logged in
[2023.04.28-08.49.22:889][ 99]PIE: Play in editor total start time 0.055 seconds.
[2023.04.28-08.49.23:901][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.49.23:901][199]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewWorld
[2023.04.28-08.49.23:901][199]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.04.28-08.49.23:901][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.49.23:905][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-08.49.23:907][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.49.23:915][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.49.23:915][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-08.49.23:916][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-08.49.23:921][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.28-08.49.24:001][202]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.28-08.49.24:777][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.49.24:829][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.28-08.49.24:835][293]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.49.24:835][293]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldAEDE9D234034CF5154F4A19A7F2CFD6A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.49.24:846][293]LogFileHelpers: Saving map 'NewWorld' took 0.025
[2023.04.28-08.49.24:864][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 267 ms)
[2023.04.28-08.49.24:867][293]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.49.24:867][293]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.49.32:182][ 23]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.28-08.49.32:182][ 23]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.28-08.49.32:183][ 23]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/NewWorld.NewWorld:PersistentLevel.PlayerStart_0
[2023.04.28-08.49.32:183][ 23]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-08.49.32:183][ 23]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/NewWorld.NewWorld:PersistentLevel.PlayerStart_0
[2023.04.28-08.49.32:183][ 23]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-08.49.32:378][ 41]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.28-08.49.32:378][ 41]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.28-08.49.32:380][ 41]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/NewWorld.NewWorld:PersistentLevel.PlayerStart_1
[2023.04.28-08.49.32:380][ 41]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-08.49.32:380][ 41]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/NewWorld.NewWorld:PersistentLevel.PlayerStart_1
[2023.04.28-08.49.32:380][ 41]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-08.49.37:567][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.49.37:635][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.28-08.49.37:639][655]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.49.37:640][655]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld8200BBE74EAEE15F78603EA3CD097F9D.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.49.37:651][655]LogFileHelpers: Saving map 'NewWorld' took 0.030
[2023.04.28-08.49.37:657][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 357 ms)
[2023.04.28-08.49.37:660][655]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.49.37:660][655]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.49.40:922][ 21]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-08.49.40:928][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-08.49.40:928][ 21]PIE: New page: PIE session: NewWorld (28 Apr 2023, 10:49:40)
[2023.04.28-08.49.40:961][ 21]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewWorld
[2023.04.28-08.49.40:963][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002193s)
[2023.04.28-08.49.40:963][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewWorld.NewWorld to /Game/Maps/UEDPIE_0_NewWorld.NewWorld (0.002228s)
[2023.04.28-08.49.40:963][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-08.49.40:964][ 21]LogAIModule: Creating AISystem for world NewWorld
[2023.04.28-08.49.40:964][ 21]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.04.28-08.49.40:971][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.28-08.49.40:972][ 21]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.28-08.49.40:972][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-08.49.40:972][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-08.49.40:972][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-08.49.40:972][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-08.49.40:972][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-08.49.40:972][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-08.49.40:972][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-08.49.40:972][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-08.49.40:972][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-08.49.40:972][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-08.49.40:972][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-08.49.40:974][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-08.49.40:990][ 21]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-08.49.40:990][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-08.49.40:990][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-08.49.40:990][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-08.49.40:991][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.28-08.49.40:991][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.28-08.49.40:992][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.28-08.49.40:992][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.28-08.49.40:992][ 21]LogInit: FAudioDevice initialized.
[2023.04.28-08.49.40:992][ 21]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewWorld'.
[2023.04.28-08.49.40:995][ 21]LogLoad: Game class is 'GameModeBase'
[2023.04.28-08.49.40:996][ 21]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewWorld.NewWorld up for play (max tick rate 0) at 2023.04.28-09.49.40
[2023.04.28-08.49.40:996][ 21]LogWorld: Bringing up level for play took: 0.000726
[2023.04.28-08.49.40:998][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.28-08.49.40:999][ 21]PIE: Server logged in
[2023.04.28-08.49.40:999][ 21]PIE: Play in editor total start time 0.072 seconds.
[2023.04.28-08.49.42:021][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.49.42:021][127]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewWorld
[2023.04.28-08.49.42:021][127]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.04.28-08.49.42:022][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.49.42:026][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-08.49.42:028][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.49.42:035][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.49.42:035][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-08.49.42:036][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-08.49.42:041][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.28-08.49.42:110][130]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.28-08.49.43:098][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.49.43:162][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.28-08.49.43:167][237]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.49.43:168][237]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld2D291C3F49B6AB27A4CD04B10FB80164.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.49.43:179][237]LogFileHelpers: Saving map 'NewWorld' took 0.024
[2023.04.28-08.49.43:190][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 450 ms)
[2023.04.28-08.49.43:193][237]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.49.43:193][237]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.49.57:390][797]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-08.49.57:390][797]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-08.49.57:390][797]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-08.50.01:689][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-08.50.01:695][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-08.50.01:695][259]PIE: New page: PIE session: NewWorld (28 Apr 2023, 10:50:01)
[2023.04.28-08.50.01:721][259]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewWorld
[2023.04.28-08.50.01:723][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001779s)
[2023.04.28-08.50.01:723][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewWorld.NewWorld to /Game/Maps/UEDPIE_0_NewWorld.NewWorld (0.001809s)
[2023.04.28-08.50.01:723][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-08.50.01:723][259]LogAIModule: Creating AISystem for world NewWorld
[2023.04.28-08.50.01:724][259]LogPlayLevel: PIE: World Init took: (0.000900s)
[2023.04.28-08.50.01:731][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.28-08.50.01:732][259]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.28-08.50.01:732][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-08.50.01:732][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-08.50.01:732][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-08.50.01:732][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-08.50.01:732][259]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-08.50.01:732][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-08.50.01:732][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-08.50.01:732][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-08.50.01:733][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-08.50.01:733][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-08.50.01:733][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-08.50.01:735][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-08.50.01:750][259]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-08.50.01:751][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-08.50.01:751][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-08.50.01:751][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-08.50.01:752][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.28-08.50.01:752][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.28-08.50.01:753][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.28-08.50.01:753][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.28-08.50.01:753][259]LogInit: FAudioDevice initialized.
[2023.04.28-08.50.01:753][259]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewWorld'.
[2023.04.28-08.50.01:756][259]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-08.50.01:756][259]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewWorld.NewWorld up for play (max tick rate 0) at 2023.04.28-09.50.01
[2023.04.28-08.50.01:757][259]LogWorld: Bringing up level for play took: 0.000728
[2023.04.28-08.50.01:759][259]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.28-08.50.01:762][259]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-08.50.01:762][259]PIE: Server logged in
[2023.04.28-08.50.01:763][259]PIE: Play in editor total start time 0.068 seconds.
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: ================================================
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Total job queries 1327, among them cache hits 15 (1.13%)
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Tracking 1305 distinct input hashes that result in 818 distinct outputs (62.68%)
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: RAM used: 7.07 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Shaders Compiled: 1305
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Jobs assigned 1312, completed 1305 (99.47%)
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Average time worker was idle: 18.39 s
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Time job spent in pending queue: average 37.08 s, longest 89.75 s
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Job execution time: average 5.64 s, max 10.55 s
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Job life time (pending + execution): average 42.92 s, max 90.06
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.27 s
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Jobs were issued in 229 batches (only local compilation was used), average 5.73 jobs/batch
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Average processing rate: 11.94 jobs/sec
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Total thread time: 782.38 s
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Total thread preprocess time: 45.71 s
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Effective parallelization: 7.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
