Log file open, 04/28/23 11:58:32
[2023.04.28-11.13.39:925][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:926][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:926][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:929][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:929][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:929][895]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.39:929][895]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.39:935][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:935][896]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:936][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:936][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:936][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:938][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:939][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:939][896]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.39:939][896]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.39:945][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:945][897]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:945][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:945][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:946][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:948][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:948][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:949][897]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.39:949][897]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.39:954][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:955][898]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:955][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:955][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:955][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:958][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:958][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:958][898]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.39:958][898]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.39:964][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:964][899]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:965][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:965][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:965][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:967][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:968][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:968][899]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.39:968][899]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.39:974][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:974][900]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:974][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:974][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:974][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:977][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:977][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:978][900]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.39:978][900]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.39:984][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:984][901]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:984][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:984][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:984][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:987][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:987][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:987][901]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.39:987][901]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.39:994][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:994][902]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:994][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:994][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:994][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.39:998][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:998][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.39:998][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.39:999][902]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:005][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:006][903]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:006][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:006][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:006][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:008][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:009][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:009][903]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:009][903]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:015][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:015][904]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:015][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:015][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:015][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:018][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:018][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:018][904]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:018][904]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:025][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:025][905]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:025][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:025][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:025][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:028][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:028][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:028][905]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:028][905]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:034][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:034][906]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:034][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:034][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:034][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:037][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:037][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:037][906]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:037][906]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:043][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:043][907]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:044][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:044][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:044][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:047][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:047][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:047][907]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:047][907]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:053][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:053][908]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:053][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:053][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:053][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:056][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:056][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:056][908]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:056][908]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:062][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:062][909]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:063][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:063][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:063][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:066][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:066][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:066][909]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:066][909]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:072][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:072][910]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:072][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:072][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:072][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:075][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
