Log file open, 03/17/23 09:11:26
[2023.03.17-09.23.18:939][427]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.784 Y=0.000 Z=0.000
[2023.03.17-09.23.18:947][428]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.785 Y=0.000 Z=0.000
[2023.03.17-09.23.18:956][429]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.786 Y=0.000 Z=0.000
[2023.03.17-09.23.18:964][430]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.787 Y=0.000 Z=0.000
[2023.03.17-09.23.18:973][431]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.788 Y=0.000 Z=0.000
[2023.03.17-09.23.18:981][432]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.788 Y=0.000 Z=0.000
[2023.03.17-09.23.18:989][433]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.789 Y=0.000 Z=0.000
[2023.03.17-09.23.18:998][434]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.790 Y=0.000 Z=0.000
[2023.03.17-09.23.19:006][435]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.791 Y=0.000 Z=0.000
[2023.03.17-09.23.19:014][436]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.791 Y=0.000 Z=0.000
[2023.03.17-09.23.19:023][437]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.792 Y=0.000 Z=0.000
[2023.03.17-09.23.19:031][438]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.792 Y=0.000 Z=0.000
[2023.03.17-09.23.19:031][438]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1690.0
[2023.03.17-09.23.19:040][439]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.793 Y=0.000 Z=0.000
[2023.03.17-09.23.19:048][440]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.793 Y=0.000 Z=0.000
[2023.03.17-09.23.19:056][441]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.794 Y=0.000 Z=0.000
[2023.03.17-09.23.19:065][442]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.794 Y=0.000 Z=0.000
[2023.03.17-09.23.19:073][443]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.794 Y=0.000 Z=0.000
[2023.03.17-09.23.19:081][444]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.795 Y=0.000 Z=0.000
[2023.03.17-09.23.19:089][445]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.795 Y=0.000 Z=0.000
[2023.03.17-09.23.19:098][446]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.795 Y=0.000 Z=0.000
[2023.03.17-09.23.19:106][447]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.796 Y=0.000 Z=0.000
[2023.03.17-09.23.19:115][448]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.796 Y=0.000 Z=0.000
[2023.03.17-09.23.19:123][449]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.796 Y=0.000 Z=0.000
[2023.03.17-09.23.19:131][450]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.796 Y=0.000 Z=0.000
[2023.03.17-09.23.19:132][450]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1700.0
[2023.03.17-09.23.19:140][451]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.797 Y=0.000 Z=0.000
[2023.03.17-09.23.19:148][452]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.797 Y=0.000 Z=0.000
[2023.03.17-09.23.19:156][453]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.797 Y=0.000 Z=0.000
[2023.03.17-09.23.19:165][454]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.797 Y=0.000 Z=0.000
[2023.03.17-09.23.19:173][455]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.797 Y=0.000 Z=0.000
[2023.03.17-09.23.19:181][456]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.798 Y=0.000 Z=0.000
[2023.03.17-09.23.19:190][457]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.798 Y=0.000 Z=0.000
[2023.03.17-09.23.19:198][458]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.798 Y=0.000 Z=0.000
[2023.03.17-09.23.19:207][459]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.798 Y=0.000 Z=0.000
[2023.03.17-09.23.19:215][460]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.798 Y=0.000 Z=0.000
[2023.03.17-09.23.19:222][461]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.798 Y=0.000 Z=0.000
[2023.03.17-09.23.19:230][462]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.798 Y=0.000 Z=0.000
[2023.03.17-09.23.19:231][462]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1710.0
[2023.03.17-09.23.19:239][463]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.798 Y=0.000 Z=0.000
[2023.03.17-09.23.19:247][464]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.798 Y=0.000 Z=0.000
[2023.03.17-09.23.19:256][465]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:264][466]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:273][467]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:281][468]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:289][469]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:297][470]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:306][471]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:314][472]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:322][473]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:331][474]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:331][474]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1720.0
[2023.03.17-09.23.19:339][475]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:347][476]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:356][477]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:365][478]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:373][479]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:381][480]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:389][481]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:398][482]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:406][483]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:415][484]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.799 Y=0.000 Z=0.000
[2023.03.17-09.23.19:423][485]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.957 Y=0.000 Z=0.000
[2023.03.17-09.23.19:431][486]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=2.262 Y=0.000 Z=0.000
[2023.03.17-09.23.19:432][486]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1730.0
[2023.03.17-09.23.19:440][487]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=2.599 Y=0.000 Z=0.000
[2023.03.17-09.23.19:448][488]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=2.967 Y=0.000 Z=0.000
[2023.03.17-09.23.19:456][489]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=3.365 Y=0.000 Z=0.000
[2023.03.17-09.23.19:465][490]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=3.736 Y=0.000 Z=0.000
[2023.03.17-09.23.19:473][491]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=4.084 Y=0.000 Z=0.000
[2023.03.17-09.23.19:481][492]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=4.462 Y=0.000 Z=0.000
[2023.03.17-09.23.19:490][493]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=4.816 Y=0.000 Z=0.000
[2023.03.17-09.23.19:498][494]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=5.200 Y=0.000 Z=0.000
[2023.03.17-09.23.19:507][495]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=5.613 Y=0.000 Z=0.000
[2023.03.17-09.23.19:515][496]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=6.053 Y=0.000 Z=0.000
[2023.03.17-09.23.19:523][497]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=6.571 Y=0.000 Z=0.000
[2023.03.17-09.23.19:531][498]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=7.164 Y=0.000 Z=0.000
[2023.03.17-09.23.19:532][498]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1740.0
[2023.03.17-09.23.19:540][499]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=7.773 Y=0.000 Z=0.000
[2023.03.17-09.23.19:548][500]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=8.558 Y=0.000 Z=0.000
[2023.03.17-09.23.19:556][501]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=9.294 Y=0.000 Z=0.000
[2023.03.17-09.23.19:565][502]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=10.039 Y=0.000 Z=0.000
[2023.03.17-09.23.19:573][503]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=10.738 Y=0.000 Z=0.000
[2023.03.17-09.23.19:581][504]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=11.394 Y=0.000 Z=0.000
[2023.03.17-09.23.19:590][505]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=12.010 Y=0.000 Z=0.000
[2023.03.17-09.23.19:597][506]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=12.588 Y=0.000 Z=0.000
[2023.03.17-09.23.19:606][507]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=13.130 Y=0.000 Z=0.000
[2023.03.17-09.23.19:614][508]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=13.639 Y=0.000 Z=0.000
[2023.03.17-09.23.19:622][509]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=14.117 Y=0.000 Z=0.000
[2023.03.17-09.23.19:631][510]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=14.565 Y=0.000 Z=0.000
[2023.03.17-09.23.19:631][510]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1750.0
[2023.03.17-09.23.19:639][511]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=14.986 Y=0.000 Z=0.000
[2023.03.17-09.23.19:647][512]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=15.381 Y=0.000 Z=0.000
[2023.03.17-09.23.19:656][513]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=15.751 Y=0.000 Z=0.000
[2023.03.17-09.23.19:664][514]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=16.099 Y=0.000 Z=0.000
[2023.03.17-09.23.19:672][515]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=16.425 Y=0.000 Z=0.000
[2023.03.17-09.23.19:681][516]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=16.731 Y=0.000 Z=0.000
[2023.03.17-09.23.19:689][517]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.019 Y=0.000 Z=0.000
[2023.03.17-09.23.19:698][518]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.288 Y=0.000 Z=0.000
[2023.03.17-09.23.19:706][519]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.542 Y=0.000 Z=0.000
[2023.03.17-09.23.19:714][520]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.779 Y=0.000 Z=0.000
[2023.03.17-09.23.19:722][521]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=18.002 Y=0.000 Z=0.000
[2023.03.17-09.23.19:731][522]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=18.211 Y=0.000 Z=0.000
[2023.03.17-09.23.19:732][522]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1760.0
[2023.03.17-09.23.19:739][523]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=18.408 Y=0.000 Z=0.000
[2023.03.17-09.23.19:748][524]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=18.592 Y=0.000 Z=0.000
[2023.03.17-09.23.19:756][525]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=18.765 Y=0.000 Z=0.000
[2023.03.17-09.23.19:764][526]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=18.927 Y=0.000 Z=0.000
[2023.03.17-09.23.19:773][527]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.079 Y=0.000 Z=0.000
[2023.03.17-09.23.19:781][528]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.222 Y=0.000 Z=0.000
[2023.03.17-09.23.19:789][529]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.357 Y=0.000 Z=0.000
[2023.03.17-09.23.19:798][530]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.482 Y=0.000 Z=0.000
[2023.03.17-09.23.19:806][531]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.601 Y=0.000 Z=0.000
[2023.03.17-09.23.19:814][532]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.711 Y=0.000 Z=0.000
[2023.03.17-09.23.19:823][533]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.816 Y=0.000 Z=0.000
[2023.03.17-09.23.19:831][534]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.913 Y=0.000 Z=0.000
[2023.03.17-09.23.19:832][534]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1770.0
[2023.03.17-09.23.19:840][535]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.949 Y=0.000 Z=0.000
[2023.03.17-09.23.19:848][536]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.926 Y=0.000 Z=0.000
[2023.03.17-09.23.19:857][537]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.905 Y=0.000 Z=0.000
[2023.03.17-09.23.19:864][538]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.885 Y=0.000 Z=0.000
[2023.03.17-09.23.19:873][539]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.866 Y=0.000 Z=0.000
[2023.03.17-09.23.19:881][540]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.793 Y=0.000 Z=0.000
[2023.03.17-09.23.19:890][541]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.724 Y=0.000 Z=0.000
[2023.03.17-09.23.19:898][542]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.659 Y=0.000 Z=0.000
[2023.03.17-09.23.19:906][543]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.598 Y=0.000 Z=0.000
[2023.03.17-09.23.19:914][544]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.542 Y=0.000 Z=0.000
[2023.03.17-09.23.19:923][545]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.488 Y=0.000 Z=0.000
[2023.03.17-09.23.19:931][546]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.438 Y=0.000 Z=0.000
[2023.03.17-09.23.19:931][546]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1780.0
[2023.03.17-09.23.19:940][547]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.391 Y=0.000 Z=0.000
[2023.03.17-09.23.19:948][548]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.179 Y=0.000 Z=0.000
[2023.03.17-09.23.19:956][549]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=18.757 Y=0.000 Z=0.000
[2023.03.17-09.23.19:965][550]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=18.249 Y=0.000 Z=0.000
[2023.03.17-09.23.19:973][551]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.663 Y=0.000 Z=0.000
[2023.03.17-09.23.19:981][552]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.003 Y=0.000 Z=0.000
[2023.03.17-09.23.19:989][553]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=16.274 Y=0.000 Z=0.000
[2023.03.17-09.23.19:998][554]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=15.538 Y=0.000 Z=0.000
[2023.03.17-09.23.20:006][555]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=14.739 Y=0.000 Z=0.000
[2023.03.17-09.23.20:014][556]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=13.937 Y=0.000 Z=0.000
[2023.03.17-09.23.20:023][557]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=13.189 Y=0.000 Z=0.000
[2023.03.17-09.23.20:031][558]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=12.380 Y=0.000 Z=0.000
[2023.03.17-09.23.20:031][558]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1790.0
[2023.03.17-09.23.20:040][559]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=11.461 Y=0.000 Z=0.000
[2023.03.17-09.23.20:048][560]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=10.495 Y=0.000 Z=0.000
[2023.03.17-09.23.20:056][561]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=9.539 Y=0.000 Z=0.000
[2023.03.17-09.23.20:064][562]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=8.594 Y=0.000 Z=0.000
[2023.03.17-09.23.20:073][563]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=7.713 Y=0.000 Z=0.000
[2023.03.17-09.23.20:081][564]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=6.892 Y=0.000 Z=0.000
[2023.03.17-09.23.20:090][565]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=6.127 Y=0.000 Z=0.000
[2023.03.17-09.23.20:098][566]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=5.414 Y=0.000 Z=0.000
[2023.03.17-09.23.20:106][567]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=4.748 Y=0.000 Z=0.000
[2023.03.17-09.23.20:114][568]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=4.129 Y=0.000 Z=0.000
[2023.03.17-09.23.20:122][569]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=3.551 Y=0.000 Z=0.000
[2023.03.17-09.23.20:131][570]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=3.012 Y=0.000 Z=0.000
[2023.03.17-09.23.20:131][570]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1800.0
[2023.03.17-09.23.20:139][571]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=2.510 Y=0.000 Z=0.000
[2023.03.17-09.23.20:147][572]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=2.042 Y=0.000 Z=0.000
[2023.03.17-09.23.20:156][573]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.605 Y=0.000 Z=0.000
[2023.03.17-09.23.20:164][574]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.199 Y=0.000 Z=0.000
[2023.03.17-09.23.20:172][575]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.819 Y=0.000 Z=0.000
[2023.03.17-09.23.20:181][576]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.466 Y=0.000 Z=0.000
[2023.03.17-09.23.20:189][577]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.137 Y=0.000 Z=0.000
[2023.03.17-09.23.20:198][578]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.171 Y=0.000 Z=0.000
[2023.03.17-09.23.20:206][579]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.457 Y=0.000 Z=0.000
[2023.03.17-09.23.20:214][580]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.725 Y=0.000 Z=0.000
[2023.03.17-09.23.20:223][581]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.976 Y=0.000 Z=0.000
[2023.03.17-09.23.20:231][582]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.209 Y=0.000 Z=0.000
[2023.03.17-09.23.20:231][582]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1810.0
[2023.03.17-09.23.20:239][583]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.428 Y=0.000 Z=0.000
[2023.03.17-09.23.20:248][584]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.632 Y=0.000 Z=0.000
[2023.03.17-09.23.20:256][585]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.823 Y=0.000 Z=0.000
[2023.03.17-09.23.20:264][586]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.002 Y=0.000 Z=0.000
[2023.03.17-09.23.20:272][587]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.169 Y=0.000 Z=0.000
[2023.03.17-09.23.20:281][588]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.324 Y=0.000 Z=0.000
[2023.03.17-09.23.20:289][589]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.470 Y=0.000 Z=0.000
[2023.03.17-09.23.20:297][590]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.606 Y=0.000 Z=0.000
[2023.03.17-09.23.20:306][591]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.733 Y=0.000 Z=0.000
[2023.03.17-09.23.20:314][592]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.852 Y=0.000 Z=0.000
[2023.03.17-09.23.20:322][593]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.963 Y=0.000 Z=0.000
[2023.03.17-09.23.20:331][594]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.067 Y=0.000 Z=0.000
[2023.03.17-09.23.20:331][594]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1820.0
[2023.03.17-09.23.20:339][595]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.164 Y=0.000 Z=0.000
[2023.03.17-09.23.20:348][596]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.254 Y=0.000 Z=0.000
[2023.03.17-09.23.20:356][597]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.339 Y=0.000 Z=0.000
[2023.03.17-09.23.20:364][598]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.418 Y=0.000 Z=0.000
[2023.03.17-09.23.20:373][599]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.492 Y=0.000 Z=0.000
[2023.03.17-09.23.20:381][600]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.561 Y=0.000 Z=0.000
[2023.03.17-09.23.20:389][601]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.626 Y=0.000 Z=0.000
[2023.03.17-09.23.20:398][602]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.686 Y=0.000 Z=0.000
[2023.03.17-09.23.20:406][603]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.743 Y=0.000 Z=0.000
[2023.03.17-09.23.20:414][604]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.795 Y=0.000 Z=0.000
[2023.03.17-09.23.20:423][605]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.845 Y=0.000 Z=0.000
[2023.03.17-09.23.20:431][606]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.891 Y=0.000 Z=0.000
[2023.03.17-09.23.20:431][606]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1830.0
[2023.03.17-09.23.20:440][607]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.934 Y=0.000 Z=0.000
[2023.03.17-09.23.20:448][608]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.974 Y=0.000 Z=0.000
[2023.03.17-09.23.20:456][609]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.011 Y=0.000 Z=0.000
[2023.03.17-09.23.20:464][610]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.046 Y=0.000 Z=0.000
[2023.03.17-09.23.20:473][611]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.079 Y=0.000 Z=0.000
[2023.03.17-09.23.20:481][612]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.110 Y=0.000 Z=0.000
[2023.03.17-09.23.20:490][613]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.139 Y=0.000 Z=0.000
[2023.03.17-09.23.20:498][614]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.165 Y=0.000 Z=0.000
[2023.03.17-09.23.20:506][615]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.190 Y=0.000 Z=0.000
[2023.03.17-09.23.20:515][616]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.214 Y=0.000 Z=0.000
[2023.03.17-09.23.20:523][617]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.236 Y=0.000 Z=0.000
[2023.03.17-09.23.20:531][618]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.256 Y=0.000 Z=0.000
[2023.03.17-09.23.20:532][618]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1840.0
